City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
314,Ho Chi Minh City,VN,86.02,scattered clouds,10.75,106.6667,
319,Port Moresby,PG,89.02,haze,-9.4431,147.1797,
320,Labuhan,ID,78.3,moderate rain,-6.8844,112.2051,
321,Richards Bay,ZA,76.5,light rain,-28.783,32.0377,
323,Harper,LR,76.98,scattered clouds,4.375,-7.7169,
335,Mumford,GH,78.84,light rain,5.2618,-0.759,
339,Tabou,CI,76.86,overcast clouds,4.423,-7.3528,
359,Caravelas,BR,75.09,overcast clouds,-17.7125,-39.2481,
362,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,
363,Aquiraz,BR,83.17,few clouds,-3.9014,-38.3911,
365,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,
366,Dawei,MM,82.44,overcast clouds,14.0833,98.2,
370,Champerico,GT,82.35,clear sky,14.3,-91.9167,
375,Sao Joao Da Barra,BR,77.09,scattered clouds,-21.6403,-41.0511,
385,Cabo San Lucas,MX,77.31,few clouds,22.8909,-109.9124,
390,Saint-Pierre,RE,80.24,clear sky,-21.3393,55.4781,
398,Thap Than,TH,86.72,broken clouds,15.4606,99.8917,
401,Voh,NC,88.14,overcast clouds,-20.9667,164.7,
403,Bairiki,KI,86.0,few clouds,1.3292,172.9752,
404,Hambantota,LK,77.36,scattered clouds,6.1241,81.1185,
409,Launceston,AU,81.61,overcast clouds,-41.45,147.1667,
411,Ballina,AU,76.78,scattered clouds,-28.8667,153.5667,
413,Bethlehem,BR,77.04,heavy intensity rain,-1.4558,-48.5044,
423,Inverell,AU,85.1,clear sky,-29.7833,151.1167,
427,Cam Ranh,VN,80.56,scattered clouds,11.9214,109.1591,
435,Kailua,US,80.58,clear sky,21.4022,-157.7394,
439,Kirakira,SB,80.04,overcast clouds,-10.4544,161.9205,
441,Yaring,TH,80.29,overcast clouds,6.8662,101.3689,
443,Sumenep,ID,79.9,heavy intensity rain,-7.0167,113.8667,
455,Tshane,BW,77.88,overcast clouds,-24.0196,21.8684,
458,Trincomalee,LK,79.65,broken clouds,8.5711,81.2335,
465,Touros,BR,81.5,clear sky,-5.1989,-35.4608,
472,Port Blair,IN,77.04,mist,11.6667,92.75,
474,Makakilo City,US,79.12,overcast clouds,21.3469,-158.0858,
475,Labuan,MY,86.16,few clouds,5.2767,115.2417,
480,Thinadhoo,MV,81.61,overcast clouds,0.5333,72.9333,
481,Bima,ID,85.41,scattered clouds,-8.4667,118.7167,
485,Phan Thiet,VN,84.7,broken clouds,10.9333,108.1,
489,Hervey Bay,AU,82.51,few clouds,-25.2986,152.8535,
494,Ixtapa,MX,75.22,broken clouds,20.7,-105.2,
503,Kingston,JM,79.75,few clouds,17.997,-76.7936,
513,Madina,GH,80.56,clear sky,5.6823,-0.1641,
517,Ailigandi,PA,78.75,overcast clouds,9.2333,-78.0167,
521,Sao Jose Da Coroa Grande,BR,79.93,scattered clouds,-8.8978,-35.1478,
525,Tadine,NC,83.37,overcast clouds,-21.55,167.8833,
539,Iracoubo,GF,75.83,overcast clouds,5.4802,-53.2011,
545,Takoradi,GH,78.44,overcast clouds,4.8845,-1.7554,
550,Port Keats,AU,85.26,overcast clouds,-14.25,129.55,
551,Bubaque,GW,77.99,clear sky,11.2833,-15.8333,
554,Caucaia,BR,83.03,broken clouds,-3.7361,-38.6531,
560,Auki,SB,77.81,heavy intensity rain,-8.7676,160.7034,
563,Muisne,EC,75.87,overcast clouds,0.6,-80.0333,
572,Gamba,GA,77.04,overcast clouds,-2.65,10.0,
576,Sinnamary,GF,76.01,overcast clouds,5.3833,-52.95,
581,Pizarro,CO,75.81,light rain,4.9533,-77.366,
582,Porto Novo,BJ,82.22,scattered clouds,6.4965,2.6036,
592,Norsup,VU,85.15,overcast clouds,-16.0667,167.3833,
595,Merauke,ID,86.54,scattered clouds,-8.4667,140.3333,
596,Iquitos,PE,77.04,overcast clouds,-3.7481,-73.2472,
598,Hobyo,SO,76.59,broken clouds,5.3505,48.5268,
603,Puerto Armuelles,PA,81.82,scattered clouds,8.2833,-82.8667,
605,Pedernales,DO,76.68,clear sky,18.0384,-71.744,
608,Galesong,ID,86.02,broken clouds,-5.3166,119.3661,
609,Belmonte,BR,77.5,overcast clouds,-15.8631,-38.8828,
610,Mersing,MY,82.31,scattered clouds,2.4312,103.8405,
612,Le Port,RE,80.56,few clouds,-20.9373,55.2919,
619,Ejura,GH,75.49,few clouds,7.3856,-1.3562,
623,Barahona,DO,75.45,clear sky,18.2085,-71.1008,
625,Pilar,BR,75.13,overcast clouds,-9.5972,-35.9567,
630,Santa Cruz Del Sur,CU,76.3,light rain,20.7147,-77.9956,
632,Corredor,CR,81.5,few clouds,8.64,-82.946,
642,Caraballeda,VE,78.87,few clouds,10.6112,-66.8522,
661,Kieta,PG,84.02,light rain,-6.2167,155.6333,
675,La Palma,US,80.33,clear sky,33.8464,-118.0467,
681,Langsa,ID,82.53,scattered clouds,4.4683,97.9683,
684,Kahului,US,78.82,scattered clouds,20.8947,-156.47,
686,Ugoofaaru,MV,80.96,overcast clouds,5.6667,73.0,
687,Palompon,PH,82.0,overcast clouds,11.0508,124.3843,
688,Aden,YE,75.81,clear sky,12.7794,45.0367,
690,Ventanas,EC,76.05,moderate rain,-1.45,-79.4667,
693,Vao,NC,80.46,overcast clouds,-22.6667,167.4833,
709,Poum,NC,82.89,overcast clouds,-20.2333,164.0167,
